iter	Passed	Remaining
515	574	538
516	575	537
517	575	535
518	576	534
519	577	532
520	577	531
521	578	529
522	579	528
523	579	526
524	580	525
525	581	523
526	582	522
527	582	520
528	583	519
529	584	517
530	584	516
531	585	515
532	586	513
533	586	512
534	587	510
535	588	509
536	589	508
537	589	506
538	590	505
539	591	503
540	591	502
541	592	500
542	593	499
543	594	498
544	594	496
545	595	495
546	596	493
547	596	492
548	597	490
549	598	489
550	598	487
551	599	486
552	600	485
553	601	483
554	601	482
555	602	481
556	603	479
557	603	478
558	604	477
559	605	475
560	606	474
561	606	472
562	607	471
563	608	470
564	608	468
565	609	467
566	610	465
567	610	464
568	611	463
569	612	461
570	612	460
571	613	459
572	614	457
573	615	456
574	616	455
575	617	454
576	617	452
577	618	451
578	619	450
579	619	448
580	620	447
581	621	446
582	621	444
583	622	443
584	623	442
585	623	440
586	624	439
587	625	438
588	626	436
589	626	435
590	627	434
591	627	432
592	629	431
593	630	430
594	630	429
595	631	428
596	632	426
597	632	425
598	633	424
599	634	422
600	635	421
601	635	420
602	636	418
603	637	417
604	637	416
605	638	415
606	639	414
607	640	412
608	640	411
609	642	411
610	643	409
611	644	408
612	645	407
613	645	406
614	646	404
615	647	403
616	648	402
617	648	401
618	649	399
619	650	398
620	651	397
621	651	396
622	652	394
623	653	394
624	655	393
625	656	392
626	657	390
627	658	389
628	659	388
629	660	387
630	661	386
631	661	385
632	662	384
633	663	382
634	663	381
635	664	380
636	665	379
637	666	378
638	667	376
639	672	378
640	675	378
641	676	377
642	677	376
643	678	374
644	678	373
645	679	372
646	680	371
647	681	370
648	682	369
649	683	368
650	684	366
651	685	365
652	688	365
653	689	364
654	690	363
655	691	362
656	692	361
657	693	360
658	694	359
659	695	358
660	695	356
661	700	357
662	701	356
663	702	355
664	703	354
665	704	353
666	705	352
667	705	350
668	706	349
669	707	348
670	708	347
671	709	346
672	713	346
673	714	345
674	715	344
675	716	343
676	716	342
677	717	340
678	718	339
679	719	338
680	719	337
681	720	335
682	721	334
683	721	333
684	722	332
685	723	331
686	724	330
687	726	329
688	727	328
689	727	327
690	728	325
691	729	324
692	730	323
693	730	322
694	731	321
695	732	319
696	733	318
697	733	317
698	734	316
699	735	315
700	735	313
701	738	313
702	739	312
703	740	311
704	741	310
705	742	309
706	743	308
707	743	306
708	744	305
709	745	304
710	746	303
711	746	302
712	747	300
713	748	299
714	748	298
715	749	297
716	750	296
717	751	295
718	753	294
719	753	293
720	755	292
721	756	291
722	756	289
723	757	288
724	758	287
725	758	286
726	759	285
727	760	284
728	760	282
729	761	281
730	762	280
731	762	279
732	763	278
733	764	276
734	764	275
735	766	275
736	767	273
737	769	273
738	770	272
739	770	270
740	771	269
741	772	268
742	772	267
743	773	266
744	774	265
745	774	263
746	775	262
747	776	261
748	776	260
749	777	259
750	778	258
751	778	256
752	779	255
753	780	254
754	782	253
755	782	252
756	783	251
757	784	250
758	785	249
759	785	248
760	786	246
761	787	245
762	787	244
763	788	243
764	789	242
765	789	241
766	790	240
767	791	238
768	791	237
769	792	236
770	794	236
771	795	234
772	796	234
773	797	232
774	798	231
775	799	230
776	799	229
777	800	228
778	801	227
779	801	226
780	802	225
781	803	223
782	803	222
783	804	221
784	805	220
785	805	219
786	806	218
787	808	217
788	809	216
789	810	215
790	811	214
791	812	213
792	813	212
793	813	211
794	814	210
795	815	208
796	816	207
797	816	206
798	817	205
799	818	204
800	819	203
801	820	202
802	821	201
803	823	200
804	824	199
805	825	198
806	826	197
807	826	196
808	827	195
809	828	194
810	829	193
811	830	192
812	831	191
813	831	190
814	832	188
815	833	187
816	833	186
817	834	185
818	838	185
819	839	184
820	840	183
821	841	182
822	841	181
823	843	180
824	844	179
825	845	178
826	845	176
827	846	175
828	847	174
829	847	173
830	848	172
831	851	171
832	852	170
833	853	169
834	854	168
835	855	167
836	856	166
837	856	165
838	858	164
839	859	163
840	859	162
841	860	161
842	861	160
843	861	159
844	862	158
845	863	157
846	864	156
847	865	155
848	866	154
849	867	153
850	868	152
851	869	151
852	870	150
853	871	148
854	872	147
855	872	146
856	873	145
857	874	144
858	876	143
859	877	142
860	878	141
861	879	140
862	880	139
863	881	138
864	881	137
865	882	136
866	883	135
867	883	134
868	884	133
869	885	132
870	885	131
871	886	130
872	887	129
873	887	127
874	888	126
875	890	126
876	891	125
877	892	124
878	893	122
879	894	121
880	894	120
881	895	119
882	896	118
883	896	117
884	897	116
885	898	115
886	898	114
887	899	113
888	900	112
889	900	111
890	901	110
891	902	109
892	906	108
893	907	107
894	908	106
895	909	105
896	910	104
897	911	103
898	912	102
899	913	101
900	914	100
901	915	99
902	917	98
903	918	97
904	919	96
905	920	95
906	921	94
907	922	93
908	923	92
909	924	91
910	925	90
911	926	89
912	927	88
913	928	87
914	934	86
915	935	85
916	936	84
917	936	83
918	937	82
919	938	81
920	939	80
921	940	79
922	940	78
923	941	77
924	942	76
925	942	75
926	943	74
927	945	73
928	946	72
929	949	71
930	950	70
931	951	69
932	952	68
933	953	67
934	953	66
935	954	65
936	955	64
937	956	63
938	956	62
939	957	61
940	960	60
941	961	59
942	962	58
943	963	57
944	964	56
945	965	55
946	966	54
947	967	53
948	968	52
949	970	51
950	971	50
951	980	49
952	982	48
953	982	47
954	983	46
955	984	45
956	985	44
957	986	43
958	987	42
959	992	41
960	994	40
961	996	39
962	1000	38
963	1001	37
964	1007	36
965	1009	35
966	1010	34
967	1011	33
968	1012	32
969	1013	31
970	1014	30
971	1015	29
972	1016	28
973	1022	27
974	1023	26
975	1024	25
976	1024	24
977	1025	23
978	1026	22
979	1027	20
980	1028	19
981	1029	18
982	1031	17
983	1032	16
984	1034	15
985	1035	14
986	1036	13
987	1038	12
988	1039	11
989	1039	10
990	1041	9
991	1042	8
992	1047	7
993	1049	6
994	1050	5
995	1051	4
996	1052	3
997	1053	2
998	1053	1
999	1054	0
